Type,Comment,Value
ip-dst|port,Mirai botnet C2 server (confidence level: 75%),196.251.84.250|5555
domain,Lumma Stealer botnet C2 domain (confidence level: 100%),formydab.run
ip-dst|port,Cobalt Strike botnet C2 server (confidence level: 100%),212.192.13.62|9543
ip-dst|port,Cobalt Strike botnet C2 server (confidence level: 100%),46.30.188.46|443
ip-dst|port,Cobalt Strike botnet C2 server (confidence level: 100%),38.89.142.72|80
ip-dst|port,Remcos botnet C2 server (confidence level: 100%),45.63.106.176|2404
ip-dst|port,Remcos botnet C2 server (confidence level: 100%),96.9.124.219|5006
ip-dst|port,AsyncRAT botnet C2 server (confidence level: 100%),124.198.131.216|4444
ip-dst|port,Havoc botnet C2 server (confidence level: 100%),45.9.149.38|443
ip-dst|port,NetSupportManager RAT botnet C2 server (confidence level: 100%),196.120.76.93|443
ip-dst|port,NetSupportManager RAT botnet C2 server (confidence level: 100%),51.44.221.38|52200
ip-dst|port,NetSupportManager RAT botnet C2 server (confidence level: 100%),51.44.221.38|60000
ip-dst|port,Unknown malware botnet C2 server (confidence level: 100%),18.217.106.242|4444
url,Lumma Stealer botnet C2 (confidence level: 75%),https://4eczamedikal.org/vax
url,Lumma Stealer botnet C2 (confidence level: 75%),https://forijinalecza.org/jub
url,Lumma Stealer botnet C2 (confidence level: 75%),https://torijinalecza.net/kazd
url,Lumma Stealer botnet C2 (confidence level: 75%),https://zeczakozmetik.net/qop
url,DCRat botnet C2 (confidence level: 100%),http://a1123026.xsph.ru/8fe7454a.php
ip-dst|port,MooBot botnet C2 server (confidence level: 75%),51.38.137.113|43957
domain,MooBot botnet C2 domain (confidence level: 75%),cnc.vietdediserver.shop
domain,Cobalt Strike botnet C2 domain (confidence level: 75%),zhansankun.top
ip-dst|port,Cobalt Strike botnet C2 server (confidence level: 75%),1.95.44.29|2083
ip-dst|port,Cobalt Strike botnet C2 server (confidence level: 75%),1.95.8.175|8001
ip-dst|port,Cobalt Strike botnet C2 server (confidence level: 75%),129.28.81.156|8008
url,Lumma Stealer botnet C2 (confidence level: 75%),https://5tortoisgfe.top/paxk
ip-dst|port,Cobalt Strike botnet C2 server (confidence level: 75%),199.7.140.220|18443
ip-dst|port,Cobalt Strike botnet C2 server (confidence level: 75%),49.232.99.145|8008
